Art,Creo      , L15Q14 , "Growing, Healing, and Creation" , ,,1,
Art,Creo      , L5Q15  , An Apprentice Primer in Creo , Sabastian ex Bonisagus , ,1,
Art,Creo      , Q14    , Hibernian Musings on the Hermetic Techniques - Volume 1 Creo , Maine Chleitigh ex Bonisagus , ,2,
Art,Creo      , Q11    , On the Spark , Igneous Drake , From 1238 , 2 ,
Art,Creo      , Q11    , More On the Spark , Igneous Drake , Dated 1244, available 1247 , 2 ,
Art,Creo      , Q9     , From nothing to everything  , Vivianus of Bonisagus , Traded from Carolus of Criamon in 1243 ,  1 ,
Art,Creo      , Q9     , Restoration of Stone and Metal , Queltus of Guernicus , From Midsummer Fair 1244 , 1 ,
Art,Intellego , L15Q13 , Investigatione , Perceptivus of Guernicus , ,2,
Art,Intellego , L5Q15  , An Apprentice Primer in Intellego , Sabastian ex Bonisagus , ,1,
Art,Intellego ,  Q14   , Hibernian Musings on the Hermetic Techniques - Volume 2 Intellego , Maine Chleitigh ex Bonisagus , ,2,
Art,Intellego , Q9     , Magical Investigations of the Realms , Esther of Bonisagus , From Midsummer Fair 1244 , 1 ,
Art,Muto      , L20Q12 , Transformations ,Jason ex Mercere ,Arrives Spring 1227,2,
Art,Muto      , L6Q20  , Transitiones , , Root of the art ,1,
Art,Muto      , L5Q15  , An Apprentice Primer in Muto , Sabastian ex Bonisagus , ,1,
Art,Muto      ,  Q14   , Hibernian Musings on the Hermetic Techniques - Volume 3 Muto , Maine Chleitigh ex Bonisagus , ,2,
Art,Muto      , Q8     , Chrysallid , Papilia of Bjornaer , From Midsummer Fair 1244 , 1 ,
Art,Perdo     , L15Q14 , The Undoing of Hermes , Decarpos of Flambeau ,,1,
Art,Perdo     , L5Q15  , An Apprentice Primer in Perdo , Sabastian ex Bonisagus , ,1,
Art,Perdo     ,  Q14   , Hibernian Musings on the Hermetic Techniques - Volume 4 Perdo , Maine Chleitigh ex Bonisagus , ,2,
Art,Perdo     , Q13    , Rust and Mold , Senium of Bonisagus , From Midsummer Fair 1244 , 1 ,
Art,Rego      , L20Q9  ,Control as an art form  , Ivor ex Tremere, From Spring 1229 - bought for 28pvf , 2,
Art,Rego      , L10Q13 , The Kingly Art , Etimarian ex Tremere, ,1,
Art,Rego      , L7Q19  , Wizard in Charge , Reginius Savus ex Bonisagus , Root of the art , 1,
Art,Rego      , L5Q15  , An Apprentice Primer in Rego , Sabastian ex Bonisagus , ,1,
Art,Rego      ,  Q14   , Hibernian Musings on the Hermetic Techniques - Volume 5 Rego , Maine Chleitigh ex Bonisagus , ,2,
Art,Rego      , Q14    , Self-control , Cieran the Fletcher , Written Autumn 1253 ,2,
Art,Rego      , Q12    , Control  , Julia of Jerbiton , Traded from Carolus of Criamon in 1246  ,  1 ,
Art,Rego      , Q11    , Teleportation , Bonaventure of Mercere , Tractatus - Lost 1223 - Returned 1230 from Seafraid , 1,
Art,Animal    , L15Q14 , The Beings of Eden , Victoria of Merinita , ,1,
Art,Animàl    , L10Q18 ,The keeping of Bees ,Fedelmid An T-Eigse Measceal , From Paruchia de Nerius Autumn 1227 ,1,
Art,Animal    , L5Q15  , An Apprentice Primer in Animal , Sabastian ex Bonisagus , ,1,
Art,Animal    ,  Q14   , Hibernian Musings on the Hermetic Arts - Volume 1 Animal , Maine Chleitigh ex Bonisagus , ,2,
Art,Animal    , Q12    , The Lives of Vermin , Tormax of Tytalus , From Midsummer Fair 1244 , 1 ,
Art,Aquam     , L15Q14, The Fluid Element , , , To arrive end 1243,
